date,equity,cash,position_value,shares
2025-06-18,100000.0,100000.0,0.0,0
2025-06-19,100000.0,100000.0,0.0,0
2025-06-20,100000.0,100000.0,0.0,0
2025-06-23,100000.0,100000.0,0.0,0
2025-06-24,100000.0,100000.0,0.0,0
2025-06-25,100000.0,100000.0,0.0,0
2025-06-26,100000.0,100000.0,0.0,0
2025-06-27,100000.0,100000.0,0.0,0
2025-06-30,100000.0,100000.0,0.0,0
2025-07-01,100000.0,100000.0,0.0,0
2025-07-02,100000.0,100000.0,0.0,0
2025-07-03,100000.0,100000.0,0.0,0
2025-07-04,100000.0,100000.0,0.0,0
2025-07-07,100000.0,100000.0,0.0,0
2025-07-08,100000.0,100000.0,0.0,0
2025-07-09,100000.0,100000.0,0.0,0
2025-07-10,100000.0,100000.0,0.0,0
2025-07-11,100000.0,100000.0,0.0,0
2025-07-14,100000.0,100000.0,0.0,0
2025-07-15,100000.0,100000.0,0.0,0
2025-07-16,100000.0,100000.0,0.0,0
2025-07-17,100000.0,100000.0,0.0,0
2025-07-18,100000.0,100000.0,0.0,0
2025-07-21,100000.0,100000.0,0.0,0
2025-07-22,100000.0,100000.0,0.0,0
2025-07-23,100000.0,100000.0,0.0,0
2025-07-24,100000.0,100000.0,0.0,0
2025-07-25,100000.0,100000.0,0.0,0
2025-07-28,100000.0,100000.0,0.0,0
2025-07-29,100000.0,100000.0,0.0,0
2025-07-30,100000.0,100000.0,0.0,0
2025-07-31,100000.0,100000.0,0.0,0
2025-08-01,100000.0,100000.0,0.0,0
2025-08-04,100000.0,100000.0,0.0,0
2025-08-05,100000.0,100000.0,0.0,0
2025-08-06,100000.0,100000.0,0.0,0
2025-08-07,100000.0,100000.0,0.0,0
2025-08-08,100000.0,100000.0,0.0,0
2025-08-11,100000.0,100000.0,0.0,0
2025-08-12,100000.0,100000.0,0.0,0
2025-08-13,100000.0,100000.0,0.0,0
2025-08-14,100000.0,100000.0,0.0,0
2025-08-15,100000.0,100000.0,0.0,0
2025-08-18,100000.0,100000.0,0.0,0
2025-08-19,98532.4,6832.4,91700.0,3500
2025-08-20,103817.4,6832.4,96985.0,3500
2025-08-21,102207.4,6832.4,95375.0,3500
2025-08-22,106582.4,6832.4,99750.0,3500
2025-08-25,107002.4,6832.4,100170.0,3500
2025-08-26,105707.4,6832.4,98875.0,3500
2025-08-27,102977.4,6832.4,96145.0,3500
2025-08-28,106197.4,6832.4,99365.0,3500
2025-08-29,104482.4,6832.4,97650.0,3500
2025-09-01,108647.4,6832.4,101815.0,3500
2025-09-02,102767.4,6832.4,95935.0,3500
2025-09-03,107142.4,6832.4,100310.0,3500
2025-09-04,103642.4,6832.4,96810.0,3500
2025-09-05,105287.4,6832.4,98455.0,3500
2025-09-08,104132.4,6832.4,97300.0,3500
2025-09-09,99057.4,6832.4,92225.0,3500
2025-09-10,99363.69,99363.69,0.0,0
2025-09-11,99363.69,99363.69,0.0,0
2025-09-12,99363.69,99363.69,0.0,0
2025-09-15,99363.69,99363.69,0.0,0
2025-09-16,99363.69,99363.69,0.0,0
2025-09-17,99363.69,99363.69,0.0,0
2025-09-18,99363.69,99363.69,0.0,0
2025-09-19,95910.83,5460.83,90450.0,3000
2025-09-22,96870.83,5460.83,91410.0,3000
2025-09-23,93780.83,5460.83,88320.0,3000
2025-09-24,96960.83,5460.83,91500.0,3000
2025-09-25,99990.83,5460.83,94530.0,3000
